"relative_path","size_bytes"
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_02/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_02/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_02/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_02/summary.csv",3452
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/contrasts.csv",385
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/per_scenario_tardiness.csv",89989
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/report.json",607
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p00/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p00/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p00/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p35/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p35/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p35/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_03/summary.csv",3481
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/contrasts.csv",387
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/per_scenario_tardiness.csv",102542
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/report.json",607
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p00/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p00/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p00/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p35/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p35/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p35/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_04/summary.csv",3476
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/contrasts.csv",393
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/per_scenario_tardiness.csv",101510
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/report.json",607
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p00/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p00/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p00/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p35/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p35/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p35/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_05/summary.csv",3504
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/contrasts.csv",386
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/per_scenario_tardiness.csv",99933
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/report.json",607
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p00/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p00/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p00/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p35/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p35/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p35/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_06/summary.csv",3486
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/contrasts.csv",390
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/per_scenario_tardiness.csv",104207
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/report.json",607
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p00/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p00/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p00/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p35/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p35/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p35/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_07/summary.csv",3483
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/contrasts.csv",383
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/per_scenario_tardiness.csv",105663
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/report.json",607
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p00/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p00/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p00/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p35/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p35/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p35/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_08/summary.csv",3503
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/contrasts.csv",385
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/per_scenario_tardiness.csv",96503
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/report.json",607
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p00/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p00/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p00/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p35/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p35/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p35/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_09/summary.csv",3486
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/contrasts.csv",385
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/per_scenario_tardiness.csv",117749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/report.json",608
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p00/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p00/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p00/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p35/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p35/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p35/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p70/ALNS-CVaR.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p70/ALNS-Mean.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/routes/eta_0p70/OR-Tools.json",749
"frozen_outputs/R4D_CONFIRMATORY_MULTISEED_OUTPUT/replicate_10/summary.csv",3486
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_AGGREGATE_ANALYSIS.txt",3736
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_ALL_RAW_RESULTS.csv",27857
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_ANALYSIS_REPORT.json",739
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_CROSSDAY_STATISTICS.csv",1351
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_DAY_LEVEL_CONTRASTS.csv",1363
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_DAY_METHOD_MEANS.csv",4245
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_METHOD_AGGREGATES.csv",900
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_REPLICATE_CONTRASTS.csv",2728
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/R4E1_REPLICATE_SIGN_COUNTS_DESCRIPTIVE.csv",279
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_01/contrasts.csv",204
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_01/per_scenario_tardiness.csv",25863
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_01/report.json",323
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_01/routes/ALNS-CVaR.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_01/routes/ALNS-Mean.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_01/routes/OR-Tools.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_01/summary.csv",1443
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_02/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_02/per_scenario_tardiness.csv",25594
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_02/report.json",323
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_02/routes/ALNS-CVaR.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_02/routes/ALNS-Mean.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_02/routes/OR-Tools.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_02/summary.csv",1461
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_03/contrasts.csv",204
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_03/per_scenario_tardiness.csv",24083
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_03/report.json",323
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_03/routes/ALNS-CVaR.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_03/routes/ALNS-Mean.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_03/routes/OR-Tools.json",749
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_01/replicate_03/summary.csv",1442
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_01/contrasts.csv",202
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_01/per_scenario_tardiness.csv",32426
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_01/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_01/routes/ALNS-CVaR.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_01/routes/ALNS-Mean.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_01/routes/OR-Tools.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_01/summary.csv",1478
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_02/contrasts.csv",202
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_02/per_scenario_tardiness.csv",31394
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_02/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_02/routes/ALNS-CVaR.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_02/routes/ALNS-Mean.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_02/routes/OR-Tools.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_02/summary.csv",1482
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_03/contrasts.csv",205
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_03/per_scenario_tardiness.csv",41281
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_03/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_03/routes/ALNS-CVaR.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_03/routes/ALNS-Mean.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_03/routes/OR-Tools.json",629
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_02/replicate_03/summary.csv",1476
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_01/contrasts.csv",174
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_01/per_scenario_tardiness.csv",34816
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_01/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_01/routes/ALNS-CVaR.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_01/routes/ALNS-Mean.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_01/routes/OR-Tools.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_01/summary.csv",1478
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_02/contrasts.csv",201
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_02/per_scenario_tardiness.csv",33633
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_02/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_02/routes/ALNS-CVaR.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_02/routes/ALNS-Mean.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_02/routes/OR-Tools.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_02/summary.csv",1482
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_03/contrasts.csv",204
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_03/per_scenario_tardiness.csv",32680
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_03/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_03/routes/ALNS-CVaR.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_03/routes/ALNS-Mean.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_03/routes/OR-Tools.json",661
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_03/replicate_03/summary.csv",1475
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_01/contrasts.csv",206
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_01/per_scenario_tardiness.csv",38377
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_01/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_01/routes/ALNS-CVaR.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_01/routes/ALNS-Mean.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_01/routes/OR-Tools.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_01/summary.csv",1476
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_02/contrasts.csv",204
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_02/per_scenario_tardiness.csv",40076
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_02/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_02/routes/ALNS-CVaR.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_02/routes/ALNS-Mean.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_02/routes/OR-Tools.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_02/summary.csv",1475
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_03/contrasts.csv",200
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_03/per_scenario_tardiness.csv",42727
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_03/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_03/routes/ALNS-CVaR.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_03/routes/ALNS-Mean.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_03/routes/OR-Tools.json",677
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_04/replicate_03/summary.csv",1479
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_01/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_01/per_scenario_tardiness.csv",44569
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_01/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_01/routes/ALNS-CVaR.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_01/routes/ALNS-Mean.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_01/routes/OR-Tools.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_01/summary.csv",1472
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_02/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_02/per_scenario_tardiness.csv",41111
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_02/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_02/routes/ALNS-CVaR.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_02/routes/ALNS-Mean.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_02/routes/OR-Tools.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_02/summary.csv",1452
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_03/contrasts.csv",202
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_03/per_scenario_tardiness.csv",33062
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_03/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_03/routes/ALNS-CVaR.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_03/routes/ALNS-Mean.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_03/routes/OR-Tools.json",725
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_05/replicate_03/summary.csv",1451
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_01/contrasts.csv",204
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_01/per_scenario_tardiness.csv",34670
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_01/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_01/routes/ALNS-CVaR.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_01/routes/ALNS-Mean.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_01/routes/OR-Tools.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_01/summary.csv",1467
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_02/contrasts.csv",206
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_02/per_scenario_tardiness.csv",42799
